# swr-type:
    0:        00010437        lui x8 0x10
    4:        02040413        addi x8 x8 32
    8:        000204b7        lui x9 0x20
    c:        ff048493        addi x9 x9 -16
    10:        12306293        ori x5 x0 291
    14:        4062d333        sra x6 x5 x6
    18:        00542023        sw x5 0 x8
    1c:        00641223        sh x6 4 x8
    20:        0ff00393        addi x7 x0 255
    24:        00742423        sw x7 8 x8
    28:        00944e03        lbu x28 9 x8
    2c:        00042e83        lw x29 0 x8
    30:        007eff33        and x30 x29 x7
    34:        01e42623        sw x30 12 x8
    38:        02040913        addi x18 x8 32
    3c:        ffe91f23        sh x30 -2 x18
    40:        ffe94f83        lbu x31 -2 x18
    44:        fff94b83        lbu x23 -1 x18
    48:        01d4a023        sw x29 0 x9
    4c:        00749323        sh x7 6 x9
    50:        0004ac03        lw x24 0 x9
    54:        0074cc83        lbu x25 7 x9
    58:        0ff00993        addi x19 x0 255
    5c:        013c7533        and x10 x24 x19
    60:        000e0593        addi x11 x28 0
    64:        41f00a33        sub x20 x0 x31
    68:        414585b3        sub x11 x11 x20
    6c:        41700ab3        sub x21 x0 x23
    70:        41d585b3        sub x11 x11 x29
#end

# a0 = 35
# a1 = -256


