# jswr-type:
    0:        00010437        lui x8 0x10
    4:        04040413        addi x8 x8 64
    8:        000204b7        lui x9 0x20
    c:        fe048493        addi x9 x9 -32
    10:        000de2b7        lui x5 0xde
    14:        0ad2e293        ori x5 x5 173
    18:        0054a023        sw x5 0 x9
    1c:        0ff00313        addi x6 x0 255
    20:        00649223        sh x6 4 x9
    24:        00049323        sh x0 6 x9
    28:        00000393        addi x7 x0 0
    2c:        00400e13        addi x28 x0 4

00000030 <copy_loop>:
    30:        0004ce83        lbu x29 0 x9
    34:        01d42023        sw x29 0 x8
    38:        00148493        addi x9 x9 1
    3c:        00440413        addi x8 x8 4
    40:        00138393        addi x7 x7 1
    44:        ffc396e3        bne x7 x28 -20 <copy_loop>
    48:        f0040413        addi x8 x8 -256
    4c:        f0148493        addi x9 x9 -255
    50:        00042f03        lw x30 0 x8
    54:        0004cf83        lbu x31 0 x9
    58:        01f41423        sh x31 8 x8
    5c:        00442b83        lw x23 4 x8
    60:        01741623        sh x23 12 x8
    64:        00000eb7        lui x29 0x0
    68:        080e8e93        addi x29 x29 128
    6c:        000e80e7        jalr x1 x29 0
    70:        00000eb7        lui x29 0x0
    74:        0ace8e93        addi x29 x29 172
    78:        000e80e7        jalr x1 x29 0
    7c:        00008067        jalr x0 x1 0

00000080 <finalize_a0>:
    80:        00042283        lw x5 0 x8
    84:        00442303        lw x6 4 x8
    88:        0062f3b3        and x7 x5 x6
    8c:        4063d3b3        sra x7 x7 x6
    90:        4003be13        sltiu x28 x7 1024
    94:        000e1463        bne x28 x0 8 <fa0_small>
    98:        c0038393        addi x7 x7 -1024

0000009c <fa0_small>:
    9c:        00742823        sw x7 16 x8
    a0:        01042f03        lw x30 16 x8
    a4:        006f7533        and x10 x30 x6
    a8:        00008067        jalr x0 x1 0

000000ac <finalize_a1>:
    ac:        00844283        lbu x5 8 x8
    b0:        00c44303        lbu x6 12 x8
    b4:        0062f3b3        and x7 x5 x6
    b8:        01f00e13        addi x28 x0 31
    bc:        41c3d3b3        sra x7 x7 x28
    c0:        0013be93        sltiu x29 x7 1
    c4:        000e9663        bne x29 x0 12 <fa1_set>
    c8:        00000393        addi x7 x0 0
    cc:        00001463        bne x0 x0 8 <fa1_done>

000000d0 <fa1_set>:
    d0:        00100393        addi x7 x0 1

000000d4 <fa1_done>:
    d4:        00742a23        sw x7 20 x8
    d8:        01442583        lw x11 20 x8
    dc:        004e8513        addi x10 x29 4
#end

# a0 = 5
# a1 = 1


